country,fruit,saved_as,image_url,status,content_type,tried_titles
Botswana,Melon,static/images/spacefruit/botswana-melon.jpg,https://upload.wikimedia.org/wikipedia/commons/e/e7/Cantaloupe_and_canary_melon.jpg,db_update_error:OperationalError,image/jpeg,Melon
Botswana,Melon,,,db_update_error:OperationalError,,Melon
Brazil,Açaí,static/images/spacefruit/brazil-acai.jpg,https://upload.wikimedia.org/wikipedia/commons/e/e4/Euterpe_oleracea_salu.jpg,db_update_error:OperationalError,image/jpeg,Açaí palm
Brazil,Açaí,,,db_update_error:OperationalError,,Açaí palm
Brunei,Durian,static/images/spacefruit/brunei-durian.jpg,https://upload.wikimedia.org/wikipedia/commons/b/bc/Durian_in_black.jpg,db_update_error:OperationalError,image/jpeg,Durian
Brunei,Durian,,,db_update_error:OperationalError,,Durian
Bulgaria,Cherry,static/images/spacefruit/bulgaria-cherry.jpg,https://upload.wikimedia.org/wikipedia/commons/f/f6/Cherry_season_%2848216568227%29.jpg,db_update_error:OperationalError,image/jpeg,Cherry
Bulgaria,Cherry,,,db_update_error:OperationalError,,Cherry
Burkina Faso,Mango,static/images/spacefruit/burkina-faso-mango.jpg,https://upload.wikimedia.org/wikipedia/commons/7/74/Mangos_-_single_and_halved.jpg,db_update_error:OperationalError,image/jpeg,Mango
Burkina Faso,Mango,,,db_update_error:OperationalError,,Mango
Burundi,Banana,static/images/spacefruit/burundi-banana.jpg,https://upload.wikimedia.org/wikipedia/commons/d/de/Bananavarieties.jpg,db_update_error:OperationalError,image/jpeg,Banana
Burundi,Banana,,,db_update_error:OperationalError,,Banana
Cabo Verde,Papaya,static/images/spacefruit/cabo-verde-papaya.jpg,https://upload.wikimedia.org/wikipedia/commons/8/84/Carica_papaya_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-029.jpg,db_update_error:OperationalError,image/jpeg,Papaya
Cabo Verde,Papaya,,,db_update_error:OperationalError,,Papaya
Cambodia,Mango,static/images/spacefruit/cambodia-mango.jpg,https://upload.wikimedia.org/wikipedia/commons/7/74/Mangos_-_single_and_halved.jpg,db_update_error:OperationalError,image/jpeg,Mango
Cambodia,Mango,,,db_update_error:OperationalError,,Mango
Cameroon,Plantain,static/images/spacefruit/cameroon-plantain.jpg,https://upload.wikimedia.org/wikipedia/commons/8/86/Mega_racimos_de_guineos.jpg,db_update_error:OperationalError,image/jpeg,Cooking banana
Cameroon,Plantain,,,db_update_error:OperationalError,,Cooking banana
Canada,Blueberry,static/images/spacefruit/canada-blueberry.jpg,https://upload.wikimedia.org/wikipedia/commons/1/15/Blueberries.jpg,db_update_error:OperationalError,image/jpeg,Blueberry
Canada,Blueberry,,,db_update_error:OperationalError,,Blueberry
Central African Republic,Banana,static/images/spacefruit/central-african-republic-banana.jpg,https://upload.wikimedia.org/wikipedia/commons/d/de/Bananavarieties.jpg,db_update_error:OperationalError,image/jpeg,Banana
Central African Republic,Banana,,,db_update_error:OperationalError,,Banana
Chad,Date,static/images/spacefruit/chad-date.jpg,https://upload.wikimedia.org/wikipedia/commons/4/45/Dates005.jpg,db_update_error:OperationalError,image/jpeg,Date (fruit) | Date palm
Chad,Date,,,db_update_error:OperationalError,,Date (fruit) | Date palm
Chile,Cherry,static/images/spacefruit/chile-cherry.jpg,https://upload.wikimedia.org/wikipedia/commons/f/f6/Cherry_season_%2848216568227%29.jpg,db_update_error:OperationalError,image/jpeg,Cherry
Chile,Cherry,,,db_update_error:OperationalError,,Cherry
China,Lychee,static/images/spacefruit/china-lychee.jpg,https://upload.wikimedia.org/wikipedia/commons/4/46/Litchi_chinensis_fruits.JPG,db_update_error:OperationalError,image/jpeg,Lychee
China,Lychee,,,db_update_error:OperationalError,,Lychee
Colombia,Guava,static/images/spacefruit/colombia-guava.jpg,https://upload.wikimedia.org/wikipedia/commons/8/88/Guava_pink_fruit.jpg,db_update_error:OperationalError,image/jpeg,Guava
Colombia,Guava,,,db_update_error:OperationalError,,Guava
Comoros,Coconut,static/images/spacefruit/comoros-coconut.jpg,https://upload.wikimedia.org/wikipedia/commons/3/32/Cocos_nucifera_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-187.jpg,db_update_error:OperationalError,image/jpeg,Coconut
Comoros,Coconut,,,db_update_error:OperationalError,,Coconut
Congo,Mango,static/images/spacefruit/congo-mango.jpg,https://upload.wikimedia.org/wikipedia/commons/7/74/Mangos_-_single_and_halved.jpg,db_update_error:OperationalError,image/jpeg,Mango
Congo,Mango,,,db_update_error:OperationalError,,Mango
Costa Rica,Pineapple,static/images/spacefruit/costa-rica-pineapple.jpg,https://upload.wikimedia.org/wikipedia/commons/7/74/%E0%B4%95%E0%B5%88%E0%B4%A4%E0%B4%9A%E0%B5%8D%E0%B4%9A%E0%B4%95%E0%B5%8D%E0%B4%95.jpg,db_update_error:OperationalError,image/jpeg,Pineapple
Costa Rica,Pineapple,,,db_update_error:OperationalError,,Pineapple
Croatia,Fig,static/images/spacefruit/croatia-fig.jpg,https://upload.wikimedia.org/wikipedia/commons/2/2e/Ficus_carica_L%2C_1771.jpg,db_update_error:OperationalError,image/jpeg,Common fig | Ficus carica | Fig (fruit) | Fig (plant) | Fig
Croatia,Fig,,,db_update_error:OperationalError,,Common fig | Ficus carica | Fig (fruit) | Fig (plant) | Fig
Cuba,Guava,static/images/spacefruit/cuba-guava.jpg,https://upload.wikimedia.org/wikipedia/commons/8/88/Guava_pink_fruit.jpg,db_update_error:OperationalError,image/jpeg,Guava
Cuba,Guava,,,db_update_error:OperationalError,,Guava
Cyprus,Orange,static/images/spacefruit/cyprus-orange.jpg,https://upload.wikimedia.org/wikipedia/commons/e/e3/Oranges_-_whole-halved-segment.jpg,db_update_error:OperationalError,image/jpeg,Orange (fruit)
Cyprus,Orange,,,db_update_error:OperationalError,,Orange (fruit)
Czechia,Apple,static/images/spacefruit/czechia-apple.jpg,https://upload.wikimedia.org/wikipedia/commons/a/a6/Pink_lady_and_cross_section.jpg,db_update_error:OperationalError,image/jpeg,Apple
Czechia,Apple,,,db_update_error:OperationalError,,Apple
Côte d’Ivoire,Cocoa Pod,static/images/spacefruit/cote-divoire-cocoa-pod.jpg,https://upload.wikimedia.org/wikipedia/commons/5/5a/Matadecacao.jpg,db_update_error:OperationalError,image/jpeg,Theobroma cacao
Côte d’Ivoire,Cocoa Pod,,,db_update_error:OperationalError,,Theobroma cacao
Democratic Republic of the Congo,Banana,static/images/spacefruit/democratic-republic-of-the-congo-banana.jpg,https://upload.wikimedia.org/wikipedia/commons/d/de/Bananavarieties.jpg,db_update_error:OperationalError,image/jpeg,Banana
Democratic Republic of the Congo,Banana,,,db_update_error:OperationalError,,Banana
Denmark,Apple,static/images/spacefruit/denmark-apple.jpg,https://upload.wikimedia.org/wikipedia/commons/a/a6/Pink_lady_and_cross_section.jpg,db_update_error:OperationalError,image/jpeg,Apple
Denmark,Apple,,,db_update_error:OperationalError,,Apple
Djibouti,Date,static/images/spacefruit/djibouti-date.jpg,https://upload.wikimedia.org/wikipedia/commons/4/45/Dates005.jpg,db_update_error:OperationalError,image/jpeg,Date (fruit) | Date palm
Djibouti,Date,,,db_update_error:OperationalError,,Date (fruit) | Date palm
Dominica,Banana,static/images/spacefruit/dominica-banana.jpg,https://upload.wikimedia.org/wikipedia/commons/d/de/Bananavarieties.jpg,db_update_error:OperationalError,image/jpeg,Banana
Dominica,Banana,,,db_update_error:OperationalError,,Banana
Dominican Republic,Plantain,static/images/spacefruit/dominican-republic-plantain.jpg,https://upload.wikimedia.org/wikipedia/commons/8/86/Mega_racimos_de_guineos.jpg,db_update_error:OperationalError,image/jpeg,Cooking banana
Dominican Republic,Plantain,,,db_update_error:OperationalError,,Cooking banana
